artifact_name,path,exists,is_file,size_bytes,nonempty
legality_aware_preprocessor,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_preprocessor.joblib,True,True,8008,True
encoded_feature_names,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_encoded_feature_names.json,True,True,2502,True
raw_feature_schema,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_raw_feature_schema.json,True,True,2662,True
legality_aware_model,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_random_forest.joblib,True,True,1218918,True
model_metadata,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_random_forest_metadata.json,True,True,1055,True
policy_adapter_metadata,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_policy_adapter_metadata.json,True,True,906,True
dataset_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_dataset_summary.json,True,True,629,True
split_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_group_safe_split_summary.json,True,True,589,True
preprocessing_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_preprocessing_summary.json,True,True,661,True
model_training_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_model_training_summary.json,True,True,841,True
frozen_benchmark_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_frozen_benchmark_summary.json,True,True,886,True
policy_adapter_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6c_policy_adapter_summary.json,True,True,428,True
battle_runner_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6d_battle_runner_summary.json,True,True,599,True
tournament_replay_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_summary.json,True,True,640,True
tournament_replay_battles,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_battles.csv,True,True,4072,True
tournament_replay_turns,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_turns.csv,True,True,20936,True
tournament_policy_history,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_policy_history.csv,True,True,26972,True
tournament_transcripts,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_transcripts.csv,True,True,60564,True
feature_importance,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_feature_importance.csv,True,True,3761,True
benchmark_comparison,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_notebook52_vs_notebook53_comparison.csv,True,True,39325,True
